
State Machine - |Microcontrolador|FSM:ME|EA
Name EA.BREAK EA.RESULT EA.JMPR EA.RW EA.COND EA.OP EA.ID EA.DECOD EA.LOADIR EA.CACC EA.SINST EA.START 
EA.START 0 0 0 0 0 0 0 0 0 0 0 0 
EA.SINST 0 0 0 0 0 0 0 0 0 0 1 1 
EA.CACC 0 0 0 0 0 0 0 0 0 1 0 1 
EA.LOADIR 0 0 0 0 0 0 0 0 1 0 0 1 
EA.DECOD 0 0 0 0 0 0 0 1 0 0 0 1 
EA.ID 0 0 0 0 0 0 1 0 0 0 0 1 
EA.OP 0 0 0 0 0 1 0 0 0 0 0 1 
EA.COND 0 0 0 0 1 0 0 0 0 0 0 1 
EA.RW 0 0 0 1 0 0 0 0 0 0 0 1 
EA.JMPR 0 0 1 0 0 0 0 0 0 0 0 1 
EA.RESULT 0 1 0 0 0 0 0 0 0 0 0 1 
EA.BREAK 1 0 0 0 0 0 0 0 0 0 0 1 
